I, [2017-09-03T22:39:16.552789 #13239]  INFO -- Kitchen: -----> Starting Kitchen (v1.17.0)
E, [2017-09-03T22:39:16.552988 #13239] ERROR -- Kitchen: ------Exception-------
E, [2017-09-03T22:39:16.553007 #13239] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-09-03T22:39:16.553017 #13239] ERROR -- Kitchen: Message: Kitchen YAML file /home/peyton/chef-repo/roles/.kitchen.yml does not exist.
E, [2017-09-03T22:39:16.553026 #13239] ERROR -- Kitchen: ----------------------
E, [2017-09-03T22:39:16.553034 #13239] ERROR -- Kitchen: ------Backtrace-------
E, [2017-09-03T22:39:16.553041 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-09-03T22:39:16.553049 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:147:in `data'
E, [2017-09-03T22:39:16.553058 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:126:in `suites'
E, [2017-09-03T22:39:16.553068 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:177:in `filter_instances'
E, [2017-09-03T22:39:16.553075 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:136:in `build_instances'
E, [2017-09-03T22:39:16.553082 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:112:in `instances'
E, [2017-09-03T22:39:16.553089 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-09-03T22:39:16.553098 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-09-03T22:39:16.553108 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-09-03T22:39:16.553116 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2017-09-03T22:39:16.553124 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-09-03T22:39:16.553211 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-09-03T22:39:16.553795 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-09-03T22:39:16.553809 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-09-03T22:39:16.553817 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-09-03T22:39:16.553824 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-09-03T22:39:16.553834 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-09-03T22:39:16.553842 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-09-03T22:39:16.553849 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-09-03T22:39:16.553856 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-09-03T22:39:16.553863 #13239] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `<top (required)>'
E, [2017-09-03T22:39:16.553869 #13239] ERROR -- Kitchen: /usr/bin/kitchen:263:in `load'
E, [2017-09-03T22:39:16.553876 #13239] ERROR -- Kitchen: /usr/bin/kitchen:263:in `<main>'
E, [2017-09-03T22:39:16.553886 #13239] ERROR -- Kitchen: ----End Backtrace-----
